SMILES sequence,Binding Affinity
N#CCc1cncc(C#N)c1,-10.0
CC1CNC(=O)N(CC(N)=O)C1,-10.0
CC(C)CCNCC(C)Oc1ccccc1,-10.0
COC(C)CC(O)c1cnccc1C,-10.0
C=CCCCC(O)c1cc(C)ccn1,-10.0
CC(CNCc1ccccn1)Oc1ccccc1,-10.0
COCCN(C)Cc1cncc(C#N)c1,-10.0
NC1COCOC1,-10.0
NC1CC12CCSCC2,-10.0
COCC(C)=C1COCC1N,-10.0
CCNC(C(=O)OC)c1cnccc1C,-10.0
CC(=CCNCc1ccccc1)C(=O)O,-10.0
CCCC=C1CCCC1N,-10.0
CCC(N)C(=O)NCc1cc(C)ccn1,-10.0
C#CCNC(CC)C(C)c1ccccc1,-10.0
CC(C)c1nc(O)ncc1N,-10.0
COC(=O)c1ccc(CCC=O)cc1,-10.0
CC(C)OCCOc1ccncc1C#N,-10.0
CC#CCC(NN)c1cc(C)ccn1,-10.0
O=CC1CCCN(Cc2ccsc2)C1,-10.0
NC1=NC2(COC2)C(=O)N1,-10.0
NC1CC12CCC(=O)CC2,-10.0
CC(CCNCc1cccnc1)c1ccccc1,-10.0
CC1CCN(CC(N)=O)C(=O)C1,-10.0
CC(NCCC1CCCCC1)c1cccnc1,-10.0
Cc1ccncc1CC#N,-10.0
CCNC(CN)c1ccncn1,-10.0
N#Cc1cccnc1OC(=O)CO,-10.0
NC1CNC(=O)CCC1=O,-10.0
C=CC(=O)c1cnccc1C,-10.0
CCOCC(=O)NOCc1ccccc1,-10.0
COC(C)CC(N)c1cnccc1C,-10.0
CC(O)CC(c1ccccc1)C(C)C,-10.0
CCCOc1ccnc(NCC)c1,-10.0
CC(O)CNc1ccncn1,-10.0
N#Cc1ncccc1C1CC(=O)CO1,-10.0
N#Cc1ccc(NOCC(=O)O)nc1,-10.0
Cc1ccncc1C(C#N)NC(C)C,-10.0
CCCCN(CCO)c1cc(C)ccn1,-10.0
COC(=O)Nc1cncnc1,-10.0
N#Cc1ccc(NO)nc1,-10.0
Cc1ccnc(SCCCO)c1,-10.0
Cc1ccnc(NC(=O)NCC(C)O)c1,-10.0
NC1Cc2sccc2C1=O,-10.0
NC1CC(=O)c2cscc21,-10.0
CCNCC(O)CCN(C)Cc1ccccc1,-10.0
CSC(C)(C)C(NN)c1cnccc1C,-10.0
COC(=O)c1ccccc1OC(C)(C)C,-10.0
CC(CO)(NCCN)c1ccccc1,-10.0
CC(CC(N)=O)Nc1ccncc1C#N,-10.0
NC(COCc1ccccc1)Cc1ccncc1,-10.0
CCS(=O)(=O)c1ncccn1,-10.0
Cc1ccnc(CNCCCCO)c1,-10.0
CON(CCN)c1ccncc1C#N,-10.0
CN1CC(CCO)Cc2ccccc21,-10.0
C=CCCCC(C)Nc1cc(C)ccn1,-10.0
Cc1ccccc1CCNCC1CNCCN1C,-10.0
CC(C)(C)NCC(O)COc1ccccc1,-10.0
COC(CO)c1cncnc1,-10.0
CCc1ccccc1,-10.0
CCNc1ccc(CC(=O)OC)cn1,-10.0
COC(=O)c1cccc(C=NN)c1,-10.0
CCNc1ccc(CN(C)OCC)cn1,-10.0
CCC(=Cc1cnccc1C)CN,-10.0
O=C(CSC1CCCCC1)Nc1ccncc1,-10.0
CCCOC(=O)c1cncnc1,-10.0
Cc1ccsc1C1CC(O)CN1,-10.0
CCNC(=NN)c1cnccc1C,-10.0
NCC(Cc1ccccn1)C1CCCCC1,-10.0
Cc1ccncc1C(N)C(C)C(C)C,-10.0
Cc1ccncc1CNC(=O)OC(C)C,-10.0
CC(SCCOCc1ccccc1)C(=O)O,-10.0
CC(N)CC(=O)NCc1ccccc1,-10.0
CC(C)NCC(N)CCc1ccccc1,-10.0
CC(N)(CO)c1ncccn1,-10.0
O=C(NNc1ccccn1)NC1CCCCC1,-10.0
Cc1ccncc1C(N)CSCC(C)C,-10.0
CCC(CC)c1ncc(N)cn1,-10.0
C=CC(Oc1cnccc1C)C(=O)OC,-10.0
Cc1ccnc(CON)c1,-10.0
CCSCC(C)NCc1cc(C)ccn1,-10.0
CCCN(CC)c1cccc(NCC)n1,-10.0
CCC(CC)CC(=O)c1cnccc1C,-10.0
CN1CCCc2cc(OCCC#N)ccc21,-10.0
C(=Cc1ccccc1)CNc1cccnc1,-10.0
N#Cc1cccc(C2CCOCCN2)n1,-10.0
CC=CC(=O)C(N)Cc1ccccc1,-10.0
NC12CCCC1CCC2,-10.0
Cc1ccnc(CNC(C)(C)C)c1,-10.0
O=C1CCCCC1(O)Cc1ccsc1,-10.0
CC(=O)NCC1CCCCN1Cc1ccsc1,-10.0
C=COc1cnccc1C,-10.0
CCC(CO)N(C)C(=O)c1ccccc1,-10.0
C=CC(C)(C)CNc1ncccc1C#N,-10.0
CCC(CC)Nc1ccccc1C(=O)OC,-10.0
CN1CCC(C=O)c2ccccc21,-10.0
O=C(O)CNc1ccncn1,-10.0
O=C(O)CCCCC=Cc1ccccc1,-10.0
CN(N)C(=O)c1ccc(C#N)cn1,-10.0
CNc1cncc(N2CCCOCC2)c1,-10.0
CCC(O)C(C)Nc1cc(C)ccn1,-10.0
N#CCNC(=O)CCCc1ccccc1,-10.0
CC#CCC(CSc1ccccc1)NN,-10.0
CC(C)CC(C)Nc1ccc(C#N)cn1,-10.0
CC(O)CC(C)c1cncnc1,-10.0
CCCN(C)Cc1cncnc1,-10.0
Cc1ccncc1C(CC(C)C)NN,-10.0
CN(C)Cc1ncc(N)c(O)n1,-10.0
NC1CC2CC(=O)CC2C1,-10.0
C=CC(CO)NC(C)c1cnccc1C,-10.0
Nc1cnncn1,-10.0
CC(C)CCN(N)c1ccccc1,-10.0
COCC(C)CC(N)c1cnccc1C,-10.0
C(=Cc1ccccn1)c1ccccc1,-10.0
CN(CC(=O)O)c1ccc(C#N)cn1,-10.0
C=CCCc1cc(C)ccn1,-10.0
CONCCNc1ncccc1C#N,-10.0
CC1NC(=O)N(CC(N)=O)C1=O,-10.0
C#CC(=O)c1ccncn1,-10.0
COCCOCCOc1cnccc1C,-10.0
CNC(C)(C)CNCc1cnccc1C,-10.0
CC(C)N(C)c1ccc(C#N)cn1,-10.0
CC(O)C=CC=Cc1ccccc1,-10.0
CCC(N)CNc1ccncn1,-10.0
N#CCC(=O)Nc1ccc(C#N)cn1,-10.0
CCNC(=N)c1cc(C)ccn1,-10.0
CN(C)CCNc1ccncc1C#N,-10.0
CC(CCO)SCC(O)COCc1ccccc1,-10.0
CCNc1ncccc1CSC(C)C,-10.0
C=C(C)CN(C)c1cccc(NCC)n1,-10.0
CC(C)(O)CNc1ccncc1C#N,-10.0
C=C1CON(c2ccnc(C#N)c2)C1,-10.0
O=C(Cc1ccsc1)Nc1cccnc1,-10.0
C=C1CC(N)C12CCC2,-10.0
COC(C)(C)CNc1cc(C)ccn1,-10.0
CCNC(C)(C)C(=O)c1cnccc1C,-10.0
Cc1ccncc1C#CC(C)N,-10.0
CCNc1sc2c(c1C#N)CCC2,-10.0
NC1C(=O)SC12CCC2,-10.0
CCC=CCNc1ncccn1,-10.0
CC(C)=CCCNc1ccc(C#N)cn1,-10.0
CCC(CC)NCc1ccc(C#N)cn1,-10.0
CC=CC(=O)c1cnccc1C,-10.0
CC(CC1CCCCC1)NCc1ccncc1,-10.0
O=C(CCc1ccccc1)c1cccnc1,-10.0
CCNc1ccc(CN(C)OC)cn1,-10.0
CC(C)CCCNc1ccc(C#N)cn1,-10.0
CC(C)(N)COCc1cncc(C#N)c1,-10.0
Cc1ccncc1C(O)C(C)CCN,-10.0
CC(C)(C)C(O)c1ncccn1,-10.0
C=CCCC(N)c1cc(C)ccn1,-10.0
Cc1ccncc1C(C)(N)CCN(C)C,-10.0
CCC(CC(=O)OC)Nc1ccccc1,-10.0
CC(C)CCSc1ccncc1C#N,-10.0
C=CC=CCCC(O)c1cc(C)ccn1,-10.0
O=C(CC1CCCCC1)NC1CCCOC1,-10.0
CCNC(C#N)c1cnccc1C,-10.0
CCNc1ccc(C(=O)OC)cn1,-10.0
CCNS(=O)(=O)CC1CCCC1,-10.0
N#CC1CCC(CCN)C1,-10.0
N#Cc1cc(N2CCNNCC2)ccn1,-10.0
COC(=O)c1cccc(C(N)N=O)c1,-10.0
NC(Cc1ccncn1)C(=O)O,-10.0
Cc1ccsc1C1(O)CCC2CCCC21,-10.0
CC(C)SCC(O)(CN)c1ccccc1,-10.0
CN1CCC(OC2CCC(=O)CC2)CC1,-10.0
Cc1cnn(CC(N)=O)c(=O)c1,-10.0
CCSc1ncc(N)cn1,-10.0
Cc1cscc1C1NCCCCC1O,-10.0
O=C(CSc1ccccn1)NC1CCCCC1,-10.0
COCCNc1ccncc1C#N,-10.0
CC(CC(=O)O)c1ncccn1,-10.0
CCNC1CCCOC1C#N,-10.0
CCC(N)C(CC)(CCO)c1ccccc1,-10.0
CC12CC(CO1)N(CC(N)=O)C2,-10.0
CC(C)NC(=O)c1ccncn1,-10.0
CC(CN)C(=O)NCCOCc1ccccc1,-10.0
O=C(O)C=Cc1ncccn1,-10.0
CC(C#N)Cc1cccc2c1CCCN2C,-10.0
Cc1ccnc(CCON)c1,-10.0
CN(CC1COCCN1)c1ccccc1C#N,-10.0
NN1CC(=O)NC1=O,-10.0
CCNC(CCSC)c1cnccc1C,-10.0
CCC(CN)C(=O)Nc1cnccc1C,-10.0
CNCC(O)c1cncnc1,-10.0
CC(=Cc1ccccc1)CCS,-10.0
CC(C)C(C)OCc1cncc(C#N)c1,-10.0
Cc1ccncc1CC(N)=O,-10.0
NC1CCC2CC1CN2,-10.0
N#CN(Cc1ccccc1)c1ccccn1,-10.0
CCCC(=O)c1ccncn1,-10.0
C=CCN(CCO)c1ccncc1C#N,-10.0
COC(=O)c1ccccc1CCC(=O)O,-10.0
O=C(O)CCSc1ccncn1,-10.0
Cc1ccccc1OCCN1CCN(C)CC1,-10.0
CCN(CC(=O)NC)c1ncccc1C#N,-10.0
CCCCC(CC)COc1ccccc1,-10.0
CCNc1cccc(NC(C)(CC)CO)n1,-10.0
Cc1ccncc1C(N)CCN(C)C,-10.0
CCC(CN)Nc1ccncn1,-10.0
CCC(C)(C)C(NC)c1cnccc1C,-10.0
COCCCN(C)c1ccc(C#N)cn1,-10.0
CCNS(=O)(=O)Cc1cccnc1,-10.0
COC(=O)c1ccccc1CCN=C=O,-10.0
CCCSCc1cncc(C#N)c1,-10.0
C=CCC(=O)Cc1ccccc1,-10.0
C=CCN(CC)c1cc(C)ccn1,-10.0
CCNc1ncccc1CN(C)CCO,-10.0
c1cncc(CCNC2CCCCC2)c1,-10.0
COC(C)(C)CC=C1CC(N)C1,-10.0
CN1CCCc2ccccc21,-10.0
CC(Cc1cccnc1)NC1CCCCC1,-10.0
CCC(C)(C)c1ncc(N)cn1,-10.0
C#CCC(CC)NCc1cnccc1C,-10.0
Nc1cncnc1CO,-10.0
Cc1ccncc1C(C)C(C)C(=O)O,-10.0
COC(=O)C(c1cnccc1C)C(C)C,-10.0
CNCCOc1ncccn1,-10.0
Cc1ccnc(CNCCOC(C)C)c1,-10.0
CC(C)(C#N)c1ncccn1,-10.0
OCCC(c1ccccc1)c1ccncc1,-10.0
NS(=O)(=O)c1ccccc1C=CC=O,-10.0
Nc1ccncc1,-10.0
NC1=CCNC(=O)N1,-10.0
CCNc1cc(N(C)CC(N)=O)ccn1,-10.0
CCN(CC)CCN(CC)Cc1ccccc1,-10.0
CCCOCC(=O)c1cnccc1C,-10.0
S=C(NCc1cccnc1)NC1CCCCC1,-10.0
C#CC(C)Oc1ccnc(NCC)c1,-10.0
COCSc1ccc(C#N)cn1,-10.0
Cc1ccncc1CCC(=O)O,-10.0
COC(=O)COC(N)COCc1ccccc1,-10.0
C=CCCC=C1CCCC1N,-10.0
CNCCCOc1cncnc1,-10.0
NC(=O)c1ncc(N)cn1,-10.0
CCNc1cccc(NCC(C)(O)CC)n1,-10.0
Cc1ccnc(C(C)NCCC#N)c1,-10.0
OC1(Cc2ccsc2)CCNC1,-10.0
CCOCC(C)NC(=O)OCc1ccccc1,-10.0
CCNc1cc(N(CC)C(C)C)ccn1,-10.0
Cc1ccnc(NCCC(=O)N(C)C)c1,-10.0
CC1CCN(Cc2ccsc2)CC1,-10.0
O=C(COc1cccnc1)NC1CCCCC1,-10.0
CCCCCCCOc1ccc(C#N)cn1,-10.0
CCC(CC)=C1CCCCC1N,-10.0
CCS(=O)(=O)CCNCCc1ccccc1,-10.0
C#CCOCSc1ncccn1,-10.0
CCCC(O)CNc1ncccc1C#N,-10.0
C=CCNCC(=O)Nc1cnccc1C,-10.0
CCCC(C)OCc1cncc(C#N)c1,-10.0
Cc1ccnc(CNC(CO)C(C)C)c1,-10.0
CCN(C)c1ccncc1C#N,-10.0
COc1nc(SC)ncc1N,-10.0
NC1CCCCS1(=O)=O,-10.0
CN(CCO)C(C(N)=O)c1ccccc1,-10.0
CCOc1ncnc(SC)c1N,-10.0
CCOCC(N)c1cc(C)ccn1,-10.0
CC(O)CN(C)c1ccncn1,-10.0
CCNC1(C#N)CC2C=CC1C2,-10.0
N#CCC(c1ccccc1)c1ccncc1,-10.0
O=C(NCCc1ccncc1)NC1CCNC1,-10.0
NS(=O)(=O)c1ccccc1NCCO,-10.0
CCCNC(C)CCc1cnccc1C,-10.0
CCCNC1CCCN(Cc2ccsc2)C1,-10.0
NC1COCCOC1,-10.0
CCCCC(O)c1cnccc1C,-10.0
CN1CCCc2cc(C(=O)NN)ccc21,-10.0
CNC(=O)CNCc1cncc(C#N)c1,-10.0
C=C(C)CNCCCN(C)Cc1ccccc1,-10.0
N#CC=Cc1ccncn1,-10.0
CCN(CCN)c1ccncn1,-10.0
CCNC(C)CNc1ncccc1C#N,-10.0
NN1CCC2(CC1)CC2,-10.0
Cc1ccnc(OCCCC(C)CN)c1,-10.0
CON(c1ccncc1C#N)C(C)C,-10.0
CNCCCCc1ccc2c(c1)CCCN2C,-10.0
CCNC1(C#N)CC2CCC(C1)S2,-10.0
COC(=O)c1ccc(C(C)SC)cc1,-10.0
N#Cc1ncccc1N1CCC(=O)C1,-10.0
CNCCSCc1cncc(C#N)c1,-10.0
NC1=NC(=O)C(=CC(=O)O)S1,-10.0
C=C(CC)CC(C)C(O)c1ccccc1,-10.0
N#CCC(CN)c1cncnc1,-10.0
